

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   854                           	psect	bssBANK0
   855  005E                     __pbssBANK0:
   856  005E                     _i:
   857  005E                     	ds	2
   858  0060                     _voltage_int1:
   859  0060                     	ds	2
   860  0062                     _cons:
   861  0062                     	ds	2
   862  0064                     _leer:
   863  0064                     	ds	1
   864  0065                     _var1:
   865  0065                     	ds	1
   866                           
   867                           	psect	bssBANK1
   868  00A0                     __pbssBANK1:
   869  00A0                     _voltage2:
   870  00A0                     	ds	4
   871  00A4                     _voltage1:
   872  00A4                     	ds	4
   873  00A8                     _digitos2:
   874  00A8                     	ds	3
   875  00AB                     _digitos:
   876  00AB                     	ds	3
   877  00AE                     _incre2:
   878  00AE                     	ds	2
   879  00B0                     _incre:
   880  00B0                     	ds	2
   881  00B2                     _fla:
   882  00B2                     	ds	2
   883  00B4                     _voltage_int2:
   884  00B4                     	ds	2
   885  00B6                     _buffer:
   886  00B6                     	ds	20
   887                           
   888                           	psect	bssBANK3
   889  0190                     __pbssBANK3:
   890  0190                     _datos2:
   891  0190                     	ds	20
   892  01A4                     _datos:
   893  01A4                     	ds	20
   894  01B8                     _buffer2:
   895  01B8                     	ds	20
   896                           
   897                           	psect	clrtext
   898  171D                     clear_ram0:	
   899                           ;	Called with FSR containing the base address, and
   900                           ;	W with the last address+1
   901                           
   902  171D  0064               	clrwdt	;clear the watchdog before getting into this loop
   903  171E                     clrloop0:
   904  171E  0180               	clrf	0	;clear RAM location pointed to by FSR
   905  171F  0A84               	incf	4,f	;increment pointer
   906  1720  0604               	xorwf	4,w	;XOR with final address
   907  1721  1903               	btfsc	3,2	;have we reached the end yet?
   908  1722  3400               	retlw	0	;all done for this memory range, return
   909  1723  0604               	xorwf	4,w	;XOR again to restore value
   910  1724  2F1E               	goto	clrloop0	;do the next byte
   911                           
   912                           	psect	cstackBANK1
   913  00CA                     __pcstackBANK1:
   914  00CA                     ___fldiv@rem:
   915                           
   916                           ; 4 bytes @ 0x0
   917  00CA                     	ds	4
   918  00CE                     ___fldiv@sign:
   919                           
   920                           ; 1 bytes @ 0x4
   921  00CE                     	ds	1
   922  00CF                     ___fldiv@new_exp:
   923                           
   924                           ; 2 bytes @ 0x5
   925  00CF                     	ds	2
   926  00D1                     ___fldiv@grs:
   927                           
   928                           ; 4 bytes @ 0x7
   929  00D1                     	ds	4
   930  00D5                     ___fldiv@bexp:
   931                           
   932                           ; 1 bytes @ 0xB
   933  00D5                     	ds	1
   934  00D6                     ___fldiv@aexp:
   935                           
   936                           ; 1 bytes @ 0xC
   937  00D6                     	ds	1
   938  00D7                     ?___fltol:
   939  00D7                     ___fltol@f1:	
   940                           ; 4 bytes @ 0xD
   941                           
   942                           
   943                           ; 4 bytes @ 0xD
   944  00D7                     	ds	4
   945  00DB                     ??_main:
   946                           
   947                           ; 1 bytes @ 0x11
   948  00DB                     	ds	12
   949                           
   950                           	psect	cstackCOMMON
   951  0070                     __pcstackCOMMON:
   952  0070                     ?_isdigit:
   953  0070                     ?_LCDCmd:	
   954                           ; 1 bit 
   955                           
   956  0070                     ?_ADCL_con:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_LCD_Initialize:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_LCDChar:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_intr:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_setup:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_intac:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_main:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?___xxtofl:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ___xxtofl@val:	
   981                           ; 4 bytes @ 0x0
   982                           
   983                           
   984                           ; 4 bytes @ 0x0
   985  0070                     	ds	4
   986  0074                     ??___xxtofl:
   987                           
   988                           ; 1 bytes @ 0x4
   989  0074                     	ds	4
   990  0078                     ___xxtofl@sign:
   991                           
   992                           ; 1 bytes @ 0x8
   993  0078                     	ds	1
   994  0079                     ___xxtofl@exp:
   995                           
   996                           ; 1 bytes @ 0x9
   997  0079                     	ds	1
   998  007A                     ___xxtofl@arg:
   999                           
  1000                           ; 4 bytes @ 0xA
  1001  007A                     	ds	4
  1002                           
  1003                           	psect	cstackBANK0
  1004  0020                     __pcstackBANK0:
  1005  0020                     ??_intac:
  1006                           
  1007                           ; 1 bytes @ 0x0
  1008  0020                     	ds	8
  1009  0028                     ??_isdigit:
  1010  0028                     ??_ADCL_con:	
  1011                           ; 1 bytes @ 0x8
  1012                           
  1013  0028                     ?_LCDWrite:	
  1014                           ; 1 bytes @ 0x8
  1015                           
  1016  0028                     ??_intr:	
  1017                           ; 1 bytes @ 0x8
  1018                           
  1019  0028                     ??_setup:	
  1020                           ; 1 bytes @ 0x8
  1021                           
  1022  0028                     ?__Umul8_16:	
  1023                           ; 1 bytes @ 0x8
  1024                           
  1025  0028                     ?___wmul:	
  1026                           ; 2 bytes @ 0x8
  1027                           
  1028  0028                     ?___awdiv:	
  1029                           ; 2 bytes @ 0x8
  1030                           
  1031  0028                     ?___awmod:	
  1032                           ; 2 bytes @ 0x8
  1033                           
  1034  0028                     ?___lwdiv:	
  1035                           ; 2 bytes @ 0x8
  1036                           
  1037  0028                     ?___aldiv:	
  1038                           ; 2 bytes @ 0x8
  1039                           
  1040  0028                     LCDWrite@rs:	
  1041                           ; 4 bytes @ 0x8
  1042                           
  1043  0028                     __Umul8_16@multiplicand:	
  1044                           ; 1 bytes @ 0x8
  1045                           
  1046  0028                     _isdigit$787:	
  1047                           ; 1 bytes @ 0x8
  1048                           
  1049  0028                     ___wmul@multiplier:	
  1050                           ; 1 bytes @ 0x8
  1051                           
  1052  0028                     ___awdiv@divisor:	
  1053                           ; 2 bytes @ 0x8
  1054                           
  1055  0028                     ___awmod@divisor:	
  1056                           ; 2 bytes @ 0x8
  1057                           
  1058  0028                     ___lwdiv@divisor:	
  1059                           ; 2 bytes @ 0x8
  1060                           
  1061  0028                     ___aldiv@divisor:	
  1062                           ; 2 bytes @ 0x8
  1063                           
  1064                           
  1065                           ; 4 bytes @ 0x8
  1066  0028                     	ds	1
  1067  0029                     ??_LCDWrite:
  1068  0029                     LCDWrite@ch:	
  1069                           ; 1 bytes @ 0x9
  1070                           
  1071  0029                     isdigit@c:	
  1072                           ; 1 bytes @ 0x9
  1073                           
  1074                           
  1075                           ; 1 bytes @ 0x9
  1076  0029                     	ds	1
  1077  002A                     ??_LCDCmd:
  1078  002A                     ??__Umul8_16:	
  1079                           ; 1 bytes @ 0xA
  1080                           
  1081  002A                     ??_LCDChar:	
  1082                           ; 1 bytes @ 0xA
  1083                           
  1084  002A                     ___wmul@multiplicand:	
  1085                           ; 1 bytes @ 0xA
  1086                           
  1087  002A                     ___awdiv@dividend:	
  1088                           ; 2 bytes @ 0xA
  1089                           
  1090  002A                     ___awmod@dividend:	
  1091                           ; 2 bytes @ 0xA
  1092                           
  1093  002A                     ___lwdiv@dividend:	
  1094                           ; 2 bytes @ 0xA
  1095                           
  1096                           
  1097                           ; 2 bytes @ 0xA
  1098  002A                     	ds	2
  1099  002C                     ??___wmul:
